

purple

    alpha = 0.01 # < 1, if 0.01, than rate is 0.1%/0.001 at 0% utilization  (0.01 * 0.1 = 0.001) and r0 = 0.1
    beta = 2.5 # > 1, if 2.5, than rate is 25%/0.25 at 100% utilization and r0 = 0.1
    u0 = 0.92 # target utilization, at this point rate is 0.10%, as r0 is = 0.1
    r0 = 0.1 # base rate of pool, set fixed at 0.1
u = 0.26262626262626265, r = 0.007338020647917407
u = 0.27272727272727276, r = 0.007664233576642335
u = 0.2828282828282829, r = 0.007998722394597554
u = 0.29292929292929293, r = 0.008341806081892963
u = 0.30303030303030304, r = 0.008693820224719099
u = 0.31313131313131315, r = 0.009055118110236219
u = 0.32323232323232326, r = 0.009426071909248221
u = 0.33333333333333337, r = 0.009807073954983923
u = 0.3434343434343435, r = 0.010198538127222437
u = 0.3535353535353536, r = 0.010600901352028045
u = 0.36363636363636365, r = 0.011014625228519197
u = 0.37373737373737376, r = 0.011440197795405374
u = 0.38383838383838387, r = 0.011878135451505015
u = 0.393939393939394, r = 0.01232898504613427
u = 0.4040404040404041, r = 0.012793326157158233
u = 0.4141414141414142, r = 0.013271773576658284
u = 0.42424242424242425, r = 0.01376498002663116
u = 0.43434343434343436, r = 0.014273639129944775
u = 0.4444444444444445, r = 0.0147984886649874
u = 0.4545454545454546, r = 0.015340314136125653
u = 0.4646464646464647, r = 0.015899952696310313
u = 0.4747474747474748, r = 0.016478297463027532
u = 0.48484848484848486, r = 0.017076302274394713
u = 0.494949494949495, r = 0.017694986938673964
u = 0.5050505050505051, r = 0.01833544303797468
u = 0.5151515151515152, r = 0.01899884035562428
u = 0.5252525252525253, r = 0.019686434006822354
u = 0.5353535353535354, r = 0.02039957236402512
u = 0.5454545454545455, r = 0.021139705882352942
u = 0.5555555555555556, r = 0.021908396946564882
u = 0.5656565656565657, r = 0.022707330880271725
u = 0.5757575757575758, r = 0.023538328280640966
u = 0.5858585858585859, r = 0.024403358868591622
u = 0.595959595959596, r = 0.025304557076252066
u = 0.6060606060606061, r = 0.0262442396313364
u = 0.6161616161616162, r = 0.02722492544341547
u = 0.6262626262626263, r = 0.028249358151476247
u = 0.6363636363636365, r = 0.0293205317577548
u = 0.6464646464646465, r = 0.030441719852200202
u = 0.6565656565656566, r = 0.03161650902837489
u = 0.6666666666666667, r = 0.03284883720930233
u = 0.6767676767676768, r = 0.03414303774607187
u = 0.686868686868687, r = 0.035503890329751764
u = 0.696969696969697, r = 0.036936679977181974
u = 0.7070707070707072, r = 0.038447265625000004
u = 0.7171717171717172, r = 0.04004216020879341
u = 0.7272727272727273, r = 0.04172862453531598
u = 0.7373737373737375, r = 0.043514777801403365
u = 0.7474747474747475, r = 0.04540972830850131
u = 0.7575757575757577, r = 0.04742372881355933
u = 0.7676767676767677, r = 0.04956836210919272
u = 0.7777777777777778, r = 0.05185676392572944
u = 0.787878787878788, r = 0.05430389221556886
u = 0.797979797979798, r = 0.05692685448436288
u = 0.8080808080808082, r = 0.059745308310991965
u = 0.8181818181818182, r = 0.06278195488721804
u = 0.8282828282828284, r = 0.06606315179606027
u = 0.8383838383838385, r = 0.0696196800482946
u = 0.8484848484848485, r = 0.07348771266540642
u = 0.8585858585858587, r = 0.07771004942339377
u = 0.8686868686868687, r = 0.08233770718232045
u = 0.8787878787878789, r = 0.08743199129488578
u = 0.888888888888889, r = 0.09306722689075632
u = 0.8989898989898991, r = 0.09933440903590164
u = 0.9090909090909092, r = 0.10634615384615387
u = 0.9191919191919192, r = 0.11424352567014993
u = 0.9292929292929294, r = 0.12320562560620762
u = 0.9393939393939394, r = 0.13346333853354136
u = 0.9494949494949496, r = 0.14531950672645752
u = 0.9595959595959597, r = 0.15917933130699097
u = 0.9696969696969697, r = 0.17559760956175302
u = 0.9797979797979799, r = 0.195354791514265
u = 0.98989898989899, r = 0.21958469055374608
u = 1.0, r = 0.25000000000000006


lightgreen

    alpha = 0.1 # < 1, if 0.01, than rate is 0.1%/0.001 at 0% utilization  (0.01 * 0.1 = 0.001) and r0 = 0.1
    beta = 2.5 # > 1, if 2.5, than rate is 25%/0.25 at 100% utilization and r0 = 0.1
    u0 = 0.9 # target utilization, at this point rate is 0.10%, as r0 is = 0.1
    r0 = 0.12 # base rate of pool, set fixed at 0.1

    'u_inf' : 1.0714285714285714,
    'r_minf' : -0.0714285714285714,
    'A' : 0.18367346938775506,

    u = 0.0, r = 0.012
u = 0.010101010101010102, r = 0.012195785180149557
u = 0.020202020202020204, r = 0.01239533287577213
u = 0.030303030303030304, r = 0.012598752598752596
u = 0.04040404040404041, r = 0.012806158152554235
u = 0.05050505050505051, r = 0.013017667844522969
u = 0.06060606060606061, r = 0.013233404710920767
u = 0.07070707070707072, r = 0.013453496755587598
u = 0.08080808080808081, r = 0.013678077203204658
u = 0.09090909090909091, r = 0.013907284768211922
u = 0.10101010101010102, r = 0.014141263940520444
u = 0.11111111111111112, r = 0.014380165289256196
u = 0.12121212121212122, r = 0.014624145785876992
u = 0.13131313131313133, r = 0.014873369148119722
u = 0.14141414141414144, r = 0.01512800620636152
u = 0.15151515151515152, r = 0.015388235294117644
u = 0.16161616161616163, r = 0.015654242664551943
u = 0.17171717171717174, r = 0.0159262229350441
u = 0.18181818181818182, r = 0.016204379562043795
u = 0.19191919191919193, r = 0.01648892534864643
u = 0.20202020202020204, r = 0.016780082987551865
u = 0.21212121212121213, r = 0.01707808564231738
u = 0.22222222222222224, r = 0.017383177570093455
u = 0.23232323232323235, r = 0.017695614789337916
u = 0.24242424242424243, r = 0.018015665796344643
u = 0.25252525252525254, r = 0.01834361233480176
u = 0.26262626262626265, r = 0.01867975022301516
u = 0.27272727272727276, r = 0.019024390243902435
u = 0.2828282828282829, r = 0.01937785910338518
u = 0.29292929292929293, r = 0.019740500463392027
u = 0.30303030303030304, r = 0.020112676056338024
u = 0.31313131313131315, r = 0.02049476688867745
u = 0.32323232323232326, r = 0.02088717454194793
u = 0.33333333333333337, r = 0.021290322580645157
u = 0.3434343434343435, r = 0.021704658077304255
u = 0.3535353535353536, r = 0.022130653266331655
u = 0.36363636363636365, r = 0.022568807339449538
u = 0.37373737373737376, r = 0.023019648397104443
u = 0.38383838383838387, r = 0.02348373557187828
u = 0.393939393939394, r = 0.023961661341853038
u = 0.4040404040404041, r = 0.02445405405405405
u = 0.4141414141414142, r = 0.024961580680570795
u = 0.42424242424242425, r = 0.02548494983277592
u = 0.43434343434343436, r = 0.026024915062287653
u = 0.4444444444444445, r = 0.02658227848101265
u = 0.4545454545454546, r = 0.027157894736842103
u = 0.4646464646464647, r = 0.02775267538644471
u = 0.4747474747474748, r = 0.02836759371221282
u = 0.48484848484848486, r = 0.029003690036900367
u = 0.494949494949495, r = 0.029662077596996246
u = 0.5050505050505051, r = 0.030343949044585986
u = 0.5151515151515152, r = 0.03105058365758755
u = 0.5252525252525253, r = 0.031783355350066045
u = 0.5353535353535354, r = 0.03254374158815612
u = 0.5454545454545455, r = 0.03333333333333333
u = 0.5555555555555556, r = 0.03415384615384615
u = 0.5656565656565657, r = 0.035007132667617694
u = 0.5757575757575758, r = 0.035895196506550216
u = 0.5858585858585859, r = 0.03682020802377414
u = 0.595959595959596, r = 0.03778452200303491
u = 0.6060606060606061, r = 0.0387906976744186
u = 0.6161616161616162, r = 0.03984152139461173
u = 0.6262626262626263, r = 0.04094003241491086
u = 0.6363636363636365, r = 0.04208955223880598
u = 0.6464646464646465, r = 0.0432937181663837
u = 0.6565656565656566, r = 0.044556521739130425
u = 0.6666666666666667, r = 0.04588235294117647
u = 0.6767676767676768, r = 0.04727605118829981
u = 0.686868686868687, r = 0.04874296435272046
u = 0.696969696969697, r = 0.05028901734104046
u = 0.7070707070707072, r = 0.051920792079207925
u = 0.7171717171717172, r = 0.05364562118126273
u = 0.7272727272727273, r = 0.05547169811320755
u = 0.7373737373737375, r = 0.05740820734341254
u = 0.7474747474747475, r = 0.05946547884187082
u = 0.7575757575757577, r = 0.06165517241379312
u = 0.7676767676767677, r = 0.06399049881235155
u = 0.7777777777777778, r = 0.06648648648648649
u = 0.787878787878788, r = 0.06916030534351146
u = 0.797979797979798, r = 0.07203166226912928
u = 0.8080808080808082, r = 0.07512328767123289
u = 0.8181818181818182, r = 0.07846153846153847
u = 0.8282828282828284, r = 0.0820771513353116
u = 0.8383838383838385, r = 0.08600619195046441
u = 0.8484848484848485, r = 0.09029126213592233
u = 0.8585858585858587, r = 0.09498305084745766
u = 0.8686868686868687, r = 0.10014234875444841
u = 0.8787878787878789, r = 0.10584269662921354
u = 0.888888888888889, r = 0.1121739130434783
u = 0.8989898989898991, r = 0.11924686192468628
u = 0.9090909090909092, r = 0.12720000000000006
u = 0.9191919191919192, r = 0.13620853080568723
u = 0.9292929292929294, r = 0.1464974619289341
u = 0.9393939393939394, r = 0.158360655737705
u = 0.9494949494949496, r = 0.1721893491124262
u = 0.9595959595959597, r = 0.1885161290322582
u = 0.9696969696969697, r = 0.2080851063829788
u = 0.9797979797979799, r = 0.23196850393700813
u = 0.98989898989899, r = 0.2617699115044249
u = 1.0, r = 0.3000000000000001


red

    alpha = 0.5 # < 1, if 0.01, than rate is 0.1%/0.001 at 0% utilization  (0.01 * 0.1 = 0.001) and r0 = 0.1
    beta = 2.5 # > 1, if 2.5, than rate is 25%/0.25 at 100% utilization and r0 = 0.1
    u0 = 0.9 # target utilization, at this point rate is 0.10%, as r0 is = 0.1
    r0 = 0.1 # base rate of pool, set fixed at 0.1

    'u_inf' : 1.0384615384615385,
    'r_minf' : 0.423076923076923,
    'A' : 0.07988165680473377,

    u = 0.0, r = 0.05
u = 0.010101010101010102, r = 0.05007555723460522
u = 0.020202020202020204, r = 0.05015261350629531
u = 0.030303030303030304, r = 0.05023121387283237
u = 0.04040404040404041, r = 0.050311405216037365
u = 0.05050505050505051, r = 0.05039323633503737
u = 0.06060606060606061, r = 0.05047675804529202
u = 0.07070707070707072, r = 0.050562023283821755
u = 0.08080808080808081, r = 0.05064908722109534
u = 0.09090909090909091, r = 0.05073800738007381
u = 0.10101010101010102, r = 0.05082884376295069
u = 0.11111111111111112, r = 0.050921658986175115
u = 0.12121212121212122, r = 0.051016518424396445
u = 0.13131313131313133, r = 0.051113490364025696
u = 0.14141414141414144, r = 0.051212646167171944
u = 0.15151515151515152, r = 0.05131406044678055
u = 0.16161616161616163, r = 0.05141781125387684
u = 0.17171717171717174, r = 0.05152398027790228
u = 0.18181818181818182, r = 0.05163265306122449
u = 0.19191919191919193, r = 0.051743919229004134
u = 0.20202020202020204, r = 0.051857872735717604
u = 0.21212121212121213, r = 0.05197461212976023
u = 0.22222222222222224, r = 0.05209424083769634
u = 0.23232323232323235, r = 0.05221686746987952
u = 0.24242424242424243, r = 0.052342606149341143
u = 0.25252525252525254, r = 0.05247157686604054
u = 0.26262626262626265, r = 0.052603905858788186
u = 0.27272727272727276, r = 0.052739726027397266
u = 0.2828282828282829, r = 0.05287917737789203
u = 0.29292929292929293, r = 0.05302240750390829
u = 0.30303030303030304, r = 0.053169572107765455
u = 0.31313131313131315, r = 0.05332083556507766
u = 0.32323232323232326, r = 0.05347637153720804
u = 0.33333333333333337, r = 0.05363636363636364
u = 0.3434343434343435, r = 0.053801006148686416
u = 0.3535353535353536, r = 0.053970504821327286
u = 0.36363636363636365, r = 0.05414507772020726
u = 0.37373737373737376, r = 0.05432495616598481
u = 0.38383838383838387, r = 0.05451038575667656
u = 0.393939393939394, r = 0.054701627486437615
u = 0.4040404040404041, r = 0.05489895897121862
u = 0.4141414141414142, r = 0.05510267579340386
u = 0.42424242424242425, r = 0.055313092979127135
u = 0.43434343434343436, r = 0.055530546623794225
u = 0.4444444444444445, r = 0.05575539568345324
u = 0.4545454545454546, r = 0.05598802395209582
u = 0.4646464646464647, r = 0.056228842247799594
u = 0.4747474747474748, r = 0.05647829083390765
u = 0.48484848484848486, r = 0.056736842105263155
u = 0.494949494949495, r = 0.057005003573981416
u = 0.5050505050505051, r = 0.05728332119446468
u = 0.5151515151515152, r = 0.05757238307349666
u = 0.5252525252525253, r = 0.05787282361847086
u = 0.5353535353535354, r = 0.05818532818532819
u = 0.5454545454545455, r = 0.05851063829787234
u = 0.5555555555555556, r = 0.058849557522123896
u = 0.5656565656565657, r = 0.05920295809367298
u = 0.5757575757575758, r = 0.05957178841309824
u = 0.5858585858585859, r = 0.059957081545064385
u = 0.595959595959596, r = 0.060359964881474985
u = 0.6060606060606061, r = 0.06078167115902965
u = 0.6161616161616162, r = 0.061223551057957695
u = 0.6262626262626263, r = 0.061687087653157405
u = 0.6363636363636365, r = 0.062173913043478274
u = 0.6464646464646465, r = 0.06268582755203171
u = 0.6565656565656566, r = 0.06322482197355037
u = 0.6666666666666667, r = 0.06379310344827586
u = 0.6767676767676768, r = 0.06439312567132116
u = 0.686868686868687, r = 0.06502762430939228
u = 0.696969696969697, r = 0.06569965870307169
u = 0.7070707070707072, r = 0.06641266119577961
u = 0.7171717171717172, r = 0.06717049576783556
u = 0.7272727272727273, r = 0.06797752808988765
u = 0.7373737373737375, r = 0.06883870967741937
u = 0.7474747474747475, r = 0.06975967957276369
u = 0.7575757575757577, r = 0.07074688796680499
u = 0.7676767676767677, r = 0.07180774748923961
u = 0.7777777777777778, r = 0.07295081967213116
u = 0.787878787878788, r = 0.07418604651162793
u = 0.797979797979798, r = 0.07552504038772215
u = 0.8080808080808082, r = 0.07698145025295111
u = 0.8181818181818182, r = 0.07857142857142858
u = 0.8282828282828284, r = 0.08031423290203331
u = 0.8383838383838385, r = 0.08223300970873788
u = 0.8484848484848485, r = 0.08435582822085891
u = 0.8585858585858587, r = 0.08671706263498923
u = 0.8686868686868687, r = 0.08935926773455379
u = 0.8787878787878789, r = 0.0923357664233577
u = 0.888888888888889, r = 0.09571428571428574
u = 0.8989898989898991, r = 0.09958217270194991
u = 0.9090909090909092, r = 0.10405405405405409
u = 0.9191919191919192, r = 0.10928338762214984
u = 0.9292929292929294, r = 0.1154804270462634
u = 0.9393939393939394, r = 0.12294117647058825
u = 0.9494949494949496, r = 0.13209606986899572
u = 0.9595959595959597, r = 0.14359605911330053
u = 0.9696969696969697, r = 0.15847457627118644
u = 0.9797979797979799, r = 0.17847682119205308
u = 0.98989898989899, r = 0.20679999999999998
u = 1.0, r = 0.24999999999999967


black

    alpha = 0.5 # < 1, if 0.01, than rate is 0.1%/0.001 at 0% utilization  (0.01 * 0.1 = 0.001) and r0 = 0.1
    beta = 2.5 # > 1, if 2.5, than rate is 25%/0.25 at 100% utilization and r0 = 0.1
    u0 = 0.9 # target utilization, at this point rate is 0.10%, as r0 is = 0.1
    r0 = 0.1 # base rate of pool, set fixed at 0.1

    'u_inf' : 1.0384615384615385,
    'r_minf' : 0.423076923076923,
    'A' : 0.07988165680473377,

    u = 0.0, r = 0.05
u = 0.010101010101010102, r = 0.05007555723460522
u = 0.020202020202020204, r = 0.05015261350629531
u = 0.030303030303030304, r = 0.05023121387283237
u = 0.04040404040404041, r = 0.050311405216037365
u = 0.05050505050505051, r = 0.05039323633503737
u = 0.06060606060606061, r = 0.05047675804529202
u = 0.07070707070707072, r = 0.050562023283821755
u = 0.08080808080808081, r = 0.05064908722109534
u = 0.09090909090909091, r = 0.05073800738007381
u = 0.10101010101010102, r = 0.05082884376295069
u = 0.11111111111111112, r = 0.050921658986175115
u = 0.12121212121212122, r = 0.051016518424396445
u = 0.13131313131313133, r = 0.051113490364025696
u = 0.14141414141414144, r = 0.051212646167171944
u = 0.15151515151515152, r = 0.05131406044678055
u = 0.16161616161616163, r = 0.05141781125387684
u = 0.17171717171717174, r = 0.05152398027790228
u = 0.18181818181818182, r = 0.05163265306122449
u = 0.19191919191919193, r = 0.051743919229004134
u = 0.20202020202020204, r = 0.051857872735717604
u = 0.21212121212121213, r = 0.05197461212976023
u = 0.22222222222222224, r = 0.05209424083769634
u = 0.23232323232323235, r = 0.05221686746987952
u = 0.24242424242424243, r = 0.052342606149341143
u = 0.25252525252525254, r = 0.05247157686604054
u = 0.26262626262626265, r = 0.052603905858788186
u = 0.27272727272727276, r = 0.052739726027397266
u = 0.2828282828282829, r = 0.05287917737789203
u = 0.29292929292929293, r = 0.05302240750390829
u = 0.30303030303030304, r = 0.053169572107765455
u = 0.31313131313131315, r = 0.05332083556507766
u = 0.32323232323232326, r = 0.05347637153720804
u = 0.33333333333333337, r = 0.05363636363636364
u = 0.3434343434343435, r = 0.053801006148686416
u = 0.3535353535353536, r = 0.053970504821327286
u = 0.36363636363636365, r = 0.05414507772020726
u = 0.37373737373737376, r = 0.05432495616598481
u = 0.38383838383838387, r = 0.05451038575667656
u = 0.393939393939394, r = 0.054701627486437615
u = 0.4040404040404041, r = 0.05489895897121862
u = 0.4141414141414142, r = 0.05510267579340386
u = 0.42424242424242425, r = 0.055313092979127135
u = 0.43434343434343436, r = 0.055530546623794225
u = 0.4444444444444445, r = 0.05575539568345324
u = 0.4545454545454546, r = 0.05598802395209582
u = 0.4646464646464647, r = 0.056228842247799594
u = 0.4747474747474748, r = 0.05647829083390765
u = 0.48484848484848486, r = 0.056736842105263155
u = 0.494949494949495, r = 0.057005003573981416
u = 0.5050505050505051, r = 0.05728332119446468
u = 0.5151515151515152, r = 0.05757238307349666
u = 0.5252525252525253, r = 0.05787282361847086
u = 0.5353535353535354, r = 0.05818532818532819
u = 0.5454545454545455, r = 0.05851063829787234
u = 0.5555555555555556, r = 0.058849557522123896
u = 0.5656565656565657, r = 0.05920295809367298
u = 0.5757575757575758, r = 0.05957178841309824
u = 0.5858585858585859, r = 0.059957081545064385
u = 0.595959595959596, r = 0.060359964881474985
u = 0.6060606060606061, r = 0.06078167115902965
u = 0.6161616161616162, r = 0.061223551057957695
u = 0.6262626262626263, r = 0.061687087653157405
u = 0.6363636363636365, r = 0.062173913043478274
u = 0.6464646464646465, r = 0.06268582755203171
u = 0.6565656565656566, r = 0.06322482197355037
u = 0.6666666666666667, r = 0.06379310344827586
u = 0.6767676767676768, r = 0.06439312567132116
u = 0.686868686868687, r = 0.06502762430939228
u = 0.696969696969697, r = 0.06569965870307169
u = 0.7070707070707072, r = 0.06641266119577961
u = 0.7171717171717172, r = 0.06717049576783556
u = 0.7272727272727273, r = 0.06797752808988765
u = 0.7373737373737375, r = 0.06883870967741937
u = 0.7474747474747475, r = 0.06975967957276369
u = 0.7575757575757577, r = 0.07074688796680499
u = 0.7676767676767677, r = 0.07180774748923961
u = 0.7777777777777778, r = 0.07295081967213116
u = 0.787878787878788, r = 0.07418604651162793
u = 0.797979797979798, r = 0.07552504038772215
u = 0.8080808080808082, r = 0.07698145025295111
u = 0.8181818181818182, r = 0.07857142857142858
u = 0.8282828282828284, r = 0.08031423290203331
u = 0.8383838383838385, r = 0.08223300970873788
u = 0.8484848484848485, r = 0.08435582822085891
u = 0.8585858585858587, r = 0.08671706263498923
u = 0.8686868686868687, r = 0.08935926773455379
u = 0.8787878787878789, r = 0.0923357664233577
u = 0.888888888888889, r = 0.09571428571428574
u = 0.8989898989898991, r = 0.09958217270194991
u = 0.9090909090909092, r = 0.10405405405405409
u = 0.9191919191919192, r = 0.10928338762214984
u = 0.9292929292929294, r = 0.1154804270462634
u = 0.9393939393939394, r = 0.12294117647058825
u = 0.9494949494949496, r = 0.13209606986899572
u = 0.9595959595959597, r = 0.14359605911330053
u = 0.9696969696969697, r = 0.15847457627118644
u = 0.9797979797979799, r = 0.17847682119205308
u = 0.98989898989899, r = 0.20679999999999998
u = 1.0, r = 0.24999999999999967


(1000000000, 1049562682215743440, 148254553799862302, 8746355685131196, 0)


1.0495626822157433, 0.008746355685131196, 0.1482545537998623, 0.1, 0
